time,prey,predator
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,33,1
0,33,2
0,33,3
0,33,4
0,33,5
0,33,6
0,33,7
0,33,8
0,33,9
0,33,10
0,33,11
0,33,12
0,33,13
0,33,14
0,33,15
0,33,16
0,33,17
0,33,18
0,33,19
0,33,20
0,33,21
0,33,22
0,33,23
0,33,24
0,33,25
0,33,26
0,33,27
0,33,28
0,33,29
0,33,30
0,33,31
0,33,32
0,33,33
0,33,34
0,33,35
0,33,36
0,33,37
0,33,38
0,33,39
0,33,40
0,33,41
0,33,42
0,33,43
0,33,44
0,33,45
0,33,46
0,33,47
0,33,48
0,33,49
0,33,50
0,33,51
0,33,52
0,33,53
0,33,54
0,33,55
0,33,56
0,33,57
0,33,58
0,33,59
0,33,60
0,33,61
0,33,62
0,33,63
0,33,64
0,33,65
0,33,66
0,33,67
0,33,68
0,33,69
0,33,70
0,33,71
0,33,72
0,33,73
0,33,74
0,33,75
0,33,76
0,33,77
0,33,78
0,33,79
0,33,80
0,34,80
0,35,80
0,36,80
0,37,80
0,38,80
0,39,80
0,40,80
0,41,80
0,42,80
0,43,80
0,44,80
0,45,80
0,46,80
0,47,80
0,48,80
0,49,80
0,50,80
0,51,80
0,52,80
0,53,80
0,54,80
0,55,80
0,56,80
0,57,80
0,58,80
0,59,80
0,60,80
0,61,80
0,62,80
0,63,80
0,64,80
0,65,80
0,66,80
0,67,80
0,68,80
0,69,80
0,70,80
0,71,80
0,72,80
0,73,80
0,74,80
0,75,80
0,76,80
0,77,80
0,78,80
0,79,80
0,80,80
0,81,80
0,82,80
0,83,80
0,84,80
0,85,80
0,86,80
0,87,80
0,88,80
0,89,80
0,90,80
0,91,80
0,92,80
0,93,80
0,94,80
0,95,80
0,96,80
0,97,80
0,98,80
0,99,80
30,100,80
30,101,80
30,102,80
30,103,80
30,104,80
30,105,80
30,106,80
30,107,80
30,108,80
30,108,81
30,108,82
30,108,83
30,108,84
30,108,85
30,108,86
30,108,87
30,108,88
30,108,89
30,108,90
30,108,91
30,108,92
30,108,93
30,108,94
30,108,95
30,108,96
30,108,97
30,108,98
30,108,99
30,108,100
30,108,101
30,108,102
30,108,103
30,108,104
30,108,105
30,108,106
30,108,107
30,108,108
30,108,109
30,109,109
30,110,109
30,111,109
30,112,109
30,113,109
30,114,109
30,115,109
30,116,109
30,117,109
30,118,109
30,119,109
30,120,109
30,120,109
30,120,109
30,120,109
30,120,109
30,120,109
30,120,109
30,120,109
30,120,109
39,120,109
39,120,109
39,120,109
39,120,109
39,120,109
39,120,109
39,120,109
39,120,109
39,119,109
39,118,109
39,118,108
39,118,107
39,118,106
39,118,105
39,118,104
39,118,103
39,118,102
39,118,101
39,118,100
39,118,99
39,118,98
39,118,97
39,118,96
39,118,95
39,118,94
39,118,93
39,118,92
39,118,91
39,118,90
39,118,89
39,118,88
39,118,87
39,118,86
39,118,85
39,118,84
39,118,83
39,118,82
39,118,81
39,118,80
39,118,79
39,117,79
39,116,79
39,115,79
39,114,79
39,113,79
39,112,79
39,111,79
39,110,79
39,109,79
39,108,79
39,107,79
39,106,79
39,105,79
39,104,79
39,103,79
39,102,79
39,101,79
39,100,79
39,99,79
39,98,79
39,97,79
39,96,79
39,95,79
39,94,79
39,93,79
39,92,79
40,91,79
40,90,79
40,89,79
40,88,79
40,87,79
40,86,79
40,85,79
40,84,79
40,83,79
40,83,78
40,83,77
40,83,76
40,83,75
40,83,74
40,83,73
40,83,72
40,83,71
40,83,70
40,83,69
40,83,68
40,83,67
40,83,66
40,83,65
40,83,64
40,83,63
40,83,62
40,83,61
40,83,60
40,83,59
40,82,59
40,81,59
40,80,59
40,79,59
40,78,59
40,77,59
40,76,59
40,75,59
41,74,59
41,73,59
41,72,59
41,71,59
41,71,58
41,71,57
41,71,56
41,71,55
41,71,54
41,70,54
41,69,54
41,68,54
41,67,54
41,66,54
41,65,54
41,64,54
41,63,54
41,62,54
42,61,54
42,60,54
42,59,54
42,59,53
42,59,52
42,59,51
42,59,50
42,59,49
42,59,48
42,59,47
42,59,46
42,58,46
42,57,46
42,56,46
42,55,46
42,54,46
42,53,46
42,52,46
43,51,46
43,50,46
43,50,45
43,50,44
43,49,44
43,48,44
43,47,44
43,46,44
43,45,44
43,44,44
43,43,44
43,42,44
43,41,44
44,41,43
44,41,42
44,41,41
44,41,40
44,40,40
45,39,40
45,38,40
45,37,40
45,36,40
45,36,39
45,36,38
45,36,37
45,36,36
45,36,35
45,36,34
45,35,34
46,34,34
46,33,34
47,32,34
47,31,34
48,31,33
49,30,33
49,30,32
50,29,32
50,29,31
51,29,30
53,29,29
53,28,29
56,29,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
56,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,29
65,30,28
65,30,27
65,30,26
65,30,25
65,30,25
65,30,25
65,29,25
65,28,25
65,27,25
65,26,25
66,26,24
66,26,23
66,26,22
66,26,21
66,25,21
66,24,21
66,23,21
66,22,21
67,22,20
67,22,19
67,22,18
67,21,18
67,20,18
67,19,18
67,18,18
67,17,18
68,16,18
68,16,17
68,16,16
68,16,15
68,15,15
69,15,14
69,14,14
69,13,14
70,12,14
70,11,14
70,11,13
70,10,13
71,9,13
71,8,13
71,8,12
71,8,11
71,8,10
72,8,9
72,8,8
75,8,7
82,9,7
82,9,8
82,10,8
82,11,8
91,10,8
91,10,7
91,10,6
91,10,5
91,9,5
92,8,5
93,7,5
93,6,5
93,5,5
94,5,4
94,5,3
97,4,3
97,4,2
97,3,2
99,3,1
117,3,0
117,2,0
118,1,0
119,0,0
